installation_id,last_acc_group
554fc65a,2.0
76ed11ab,0.0
8123bc13,3.0
9e84f5ae,1.0
8182dff8,1.0
f10d8174,3.0
ae736714,3.0
554e670c,0.0
238c9dd2,2.0
d037d18e,0.0
b5aab463,2.0
3d08a609,0.0
50373520,1.0
17d6833a,0.0
f90e8b6e,1.0
55baa820,0.0
e18fce2c,1.0
88426d60,0.0
af6786f7,2.0
c658a11d,0.0
2adc00e9,3.0
8ef357ec,3.0
375690fc,3.0
9f0b2bdf,3.0
b9a85e97,0.0
aef2232d,3.0
dfe092dd,3.0
a5af7b49,1.0
51eaac51,0.0
07ae5a97,3.0
90db3a9f,3.0
cca4ffea,2.0
bca67a14,3.0
df5ead89,3.0
2c3c414b,2.0
19f0ad61,3.0
901ecfe3,3.0
31995662,1.0
f3e09002,3.0
260f7e45,3.0
f80821d2,3.0
063e3e02,0.0
792f1634,0.0
7a119e52,3.0
52b1bda7,3.0
040dbdbe,2.0
50a5f350,0.0
c9a2f090,3.0
44e93571,2.0
ca58d659,1.0
4615ab1b,1.0
39f23d50,1.0
9d63e750,0.0
53f2bbfd,0.0
63b921fb,3.0
61ad389c,1.0
ca1c4dbf,2.0
b4373bbc,2.0
c970188e,0.0
7138535d,0.0
b48d99fb,3.0
f2a08d73,3.0
daa9bcd8,3.0
d465fd71,2.0
3bd55510,3.0
4a902aa8,3.0
9e403400,3.0
2c85420f,2.0
ec9a823d,3.0
f18a14c9,0.0
18706205,1.0
fc30ec02,0.0
4957364e,0.0
c75aedc2,1.0
fa205703,1.0
53b3875d,0.0
b9c0d4e6,0.0
550ea542,3.0
62ef3dd7,1.0
62a55766,0.0
76684810,0.0
43ffb8cf,3.0
6a6d7e24,3.0
1f4be402,3.0
ac423bfa,1.0
2938c185,0.0
7fe23da5,1.0
42f03245,3.0
eb96dfca,0.0
b3343829,3.0
2f2ab766,3.0
f9445a41,3.0
a8744969,2.0
c6dbed0c,1.0
54eab980,3.0
6b8eab74,0.0
19d4b097,3.0
bb617bfb,0.0
e0ca53a5,0.0
f8df6c81,3.0
753857a5,3.0
abf8ac96,3.0
aa68cb79,3.0
aa38f420,0.0
60b6b084,2.0
90fa0186,3.0
2db1403f,3.0
1d990a85,3.0
9d8525ba,0.0
b4e8876a,3.0
c8ec52c1,1.0
eeac9a73,1.0
848f2806,3.0
91cafce7,2.0
56905cfa,3.0
0f47f086,0.0
1435f85e,0.0
1a5ec009,3.0
35cff99d,3.0
c4144758,3.0
77d93ad5,1.0
eed88942,3.0
6d7c3893,2.0
2df817bf,3.0
ad48acee,2.0
3f0f2fed,0.0
1192a921,3.0
e063a5d9,1.0
df18c892,3.0
51e81753,2.0
bbb84efa,3.0
83eb4389,3.0
79af68c1,3.0
f09a8269,3.0
19bf1284,2.0
88812720,3.0
846f6443,3.0
b600cb0b,0.0
3f1abed4,1.0
0e31fa8d,2.0
c0309d29,0.0
0429e1ff,2.0
0b2fe8e3,2.0
99e423f3,3.0
fbf57a7a,0.0
1ae140f6,3.0
23612836,1.0
c9ea90f9,1.0
1365c3d1,3.0
ee1f8244,0.0
8ae0c615,3.0
aca5d777,1.0
a5c1d52c,3.0
7153cb9b,3.0
1df9a1d0,3.0
d8497790,3.0
2e6c5ac7,3.0
13504def,3.0
18459039,3.0
772570fb,3.0
61d105aa,3.0
d17475d3,3.0
4aaf5a7c,2.0
129ae199,3.0
3f367311,2.0
30fec3ca,3.0
fb91172c,3.0
887ce1c0,3.0
dee47e04,3.0
c64f524d,1.0
ee393f35,3.0
de0a0baf,3.0
d267cde7,3.0
0e70dddc,2.0
628735ac,0.0
232e7bd4,2.0
89f474b6,2.0
50633b1a,0.0
46349192,3.0
42aedefa,3.0
8a28d2bd,0.0
47b4211a,3.0
48cb2879,2.0
501373e2,0.0
409a3480,2.0
e2847d33,1.0
b07bbc5f,1.0
03cd458d,3.0
db2ab253,3.0
9f7fca27,0.0
416398f8,2.0
027b3c4c,3.0
fc4ad96c,3.0
53083f20,3.0
cb761f5f,3.0
ad80a1df,3.0
8e852635,3.0
4d20ca97,3.0
ea40f8dc,3.0
30ad064c,0.0
eca4e454,1.0
bedfb902,3.0
73aec158,3.0
22c46c3a,1.0
0ec92788,0.0
29d1aaee,3.0
d76afe56,0.0
6dd06b16,1.0
51f0924c,3.0
d4ce137a,0.0
5e4099b2,1.0
922ddbd6,0.0
52d6de32,1.0
f6f67e3e,2.0
30f9645c,3.0
60283b63,2.0
4408d92a,3.0
edb85d92,3.0
c1947e4d,1.0
5cef8ee5,0.0
a767438e,0.0
c808c20b,0.0
14c0df75,1.0
dbab8519,3.0
16218a6d,3.0
7f012464,2.0
4ca5b732,2.0
5fa4925b,3.0
31701a28,3.0
f88ded11,0.0
7dcda0ea,0.0
d84dc580,1.0
24f229fb,3.0
6cc7ae2e,0.0
5cb7a81e,3.0
3c098a20,3.0
dfca2f03,1.0
f445fb81,1.0
0413ae4a,0.0
8ed93525,3.0
69a2ad34,1.0
99af1ce6,3.0
a04ef4b7,2.0
107e6f09,3.0
691d465a,3.0
dbe1cfbd,2.0
9a6db1b6,2.0
4401afb5,0.0
ffc90c32,3.0
6d8fe711,1.0
26ef4a4a,3.0
bb4e4459,3.0
6614d81c,3.0
3d9c468d,3.0
475b2709,0.0
b778258b,2.0
16b9aae1,3.0
f8c01999,0.0
28433ead,0.0
0fa644f7,0.0
30c18e53,1.0
bfb5f7d2,3.0
11bc89f6,3.0
e1821de7,1.0
685922d9,2.0
e55aee42,0.0
a89137ad,0.0
3838dfb8,1.0
15546c59,3.0
026035e9,0.0
ea3283ad,3.0
cc7f890b,2.0
6f7ffb2d,0.0
123a40a1,0.0
51809af5,2.0
074b4825,3.0
1968e1ac,3.0
905e9d66,3.0
ad0b68a6,3.0
1813c8a6,0.0
754ec05d,3.0
6231f60c,2.0
d792d001,3.0
ea4e6a5e,1.0
b73fee93,0.0
808a6e72,1.0
5f71e86a,1.0
95a90b82,3.0
124beffd,3.0
43ccecc0,3.0
96debc92,0.0
3ecb1ca7,1.0
80bfe6d0,0.0
6013f313,0.0
eef0820e,3.0
44a7ca78,0.0
450aaf12,3.0
29b12ea2,2.0
4f0f3d90,2.0
4f127057,3.0
7f8d0e15,1.0
68ad5f92,2.0
d51f3e95,3.0
906b1791,0.0
b7774f6e,0.0
d25338cb,0.0
81b1f135,3.0
4d54c694,3.0
8a411bf0,3.0
48d57f4a,3.0
7e9567aa,0.0
9bcb42c1,2.0
722676d4,3.0
8440941f,2.0
d34cf7b6,0.0
6fbc5ee2,0.0
d74e8d49,0.0
aa9baa1b,0.0
4d512d60,3.0
588786c9,0.0
ba7d6f0b,3.0
08eee52e,3.0
dbb42def,1.0
265bfa7d,3.0
515be301,3.0
5b2645e3,1.0
b704547e,0.0
8dfc9c07,3.0
d45efa48,3.0
f47c09c3,2.0
740a92a8,3.0
5fd00c8c,1.0
99c37647,1.0
8c347aaa,0.0
821a7afc,0.0
293b1825,0.0
2d6d1ecd,2.0
b5df0774,3.0
89c62e1e,3.0
9a970c94,0.0
a80ca8f7,3.0
84c277b4,3.0
4c53711a,0.0
2fef95e7,0.0
40894fa0,1.0
0d8cdec2,3.0
d9d97a45,0.0
9f40ab5f,1.0
9661ddd4,3.0
0f5b30fb,0.0
e45c15b6,0.0
b46880a8,3.0
396c8b53,0.0
436d5ed2,2.0
adf4241a,2.0
39e0ca0e,3.0
fe488283,1.0
40a1a6ea,0.0
322f7ea1,3.0
9d3eb33a,1.0
9d43df2c,0.0
953b0187,3.0
a517aa67,0.0
9c2db749,0.0
488141b8,2.0
af05a66b,3.0
fe4d880a,2.0
04a5927d,3.0
cdc51fe2,3.0
999951fc,0.0
06435d15,3.0
3738f1cd,0.0
1b25f68b,2.0
d03d6006,0.0
27f5fc57,0.0
c6f5e38c,3.0
96b02f25,2.0
29d667aa,3.0
45d94477,2.0
b8e96319,1.0
11052b00,3.0
1b4ff2dc,3.0
69f01f3f,0.0
4483cbc3,2.0
a59ec7a4,2.0
b480d272,3.0
bcf18b3e,3.0
0f35f808,2.0
2c8998a6,2.0
63da13db,0.0
377cee6e,2.0
04fbee62,0.0
c6819da6,1.0
47fc648c,3.0
24c2e756,1.0
6f680ab3,0.0
0478b042,3.0
98023c66,0.0
03f89040,2.0
32ee1b00,3.0
115c97cc,0.0
71ff0bf4,3.0
1c8fd41d,2.0
281f09d5,0.0
991e453e,3.0
a21ea2fd,0.0
a3865e2d,0.0
321fbc89,0.0
df7ba9aa,3.0
b7493efe,0.0
0a0b1178,0.0
503c1a79,3.0
5264c0d3,3.0
b882a64d,1.0
130a0090,2.0
2a6efccc,3.0
78c0f702,0.0
eb4a79a3,0.0
3b2b8f9b,2.0
9bb7ef44,3.0
d78e5be8,2.0
091d51e8,2.0
17d0baa0,3.0
4ba37cbb,0.0
5f251e6d,3.0
c7ec85d2,3.0
78fab071,1.0
a0697c4d,2.0
75e4e72b,0.0
31dad13d,1.0
99b13494,3.0
16a27f19,0.0
c3f596e5,3.0
976d0410,0.0
0fa2ac20,3.0
50c49551,3.0
18841c7f,0.0
dd0666c7,2.0
1e51428a,3.0
33e41b33,1.0
e3082d91,3.0
9a037ab5,0.0
83c0c067,3.0
69ec51b9,3.0
6b984505,3.0
2cb958cf,1.0
448ec0ef,3.0
975419a9,3.0
a2c3758a,0.0
882c832c,3.0
d8ac68c3,3.0
f726e95c,3.0
19f7f9ed,0.0
c32c1057,3.0
7bce51f4,3.0
8e1c28cd,3.0
5d7aec27,2.0
4af81c8e,3.0
c2003847,3.0
c00725b2,0.0
8badd2ee,0.0
ded5df29,1.0
7f286a4f,3.0
c997de55,3.0
9f37eeda,2.0
e7835bb3,1.0
50fbc866,3.0
bdaa5305,3.0
3d468987,3.0
072a25ac,0.0
7072eb19,3.0
183bed63,0.0
ab4ae74d,1.0
10b95d3e,3.0
1091d87b,1.0
f8bf28af,0.0
a564233c,3.0
e8d488e0,3.0
2c4f896e,3.0
246b6df7,2.0
7c21248e,3.0
b62c3943,0.0
9b6c5e60,3.0
04240fb1,3.0
fd6e3ad6,3.0
d62684c8,2.0
c0d042a1,0.0
27949ce8,0.0
59b27a13,1.0
02b1fab4,3.0
cde4f09d,0.0
71788224,3.0
30b2518d,1.0
0864d9a2,1.0
2e280a49,3.0
1390933c,2.0
db6503fa,3.0
4b8d46fb,0.0
55742a1e,0.0
9e46b8e6,3.0
ae3979a0,0.0
e887cac9,2.0
1cb7456d,1.0
ded5650c,3.0
e2d7188c,3.0
768dc66d,0.0
a057a188,3.0
f22c542f,1.0
fc32e3cc,3.0
b45571b4,0.0
7b504339,3.0
b19b170b,0.0
726f28e2,3.0
5a08c899,1.0
16a1c85a,3.0
b1fd1f0f,2.0
16e07456,2.0
89279aa4,0.0
d027ba5c,3.0
71b1a837,0.0
fab1f445,3.0
134597df,3.0
c3e96fd6,0.0
505c0a39,1.0
7e10699c,3.0
8289972e,3.0
c2442b9e,1.0
4c186844,0.0
cfaffd1d,3.0
00e536bf,3.0
5cd83c0a,0.0
7436b7b6,2.0
243d6bd3,3.0
fd242541,3.0
4111736b,3.0
f0ec68a7,3.0
54d91d26,3.0
0f2e23b4,0.0
6f7a3f08,3.0
7209c123,2.0
9de1a771,3.0
608e5654,1.0
b8d88afe,1.0
6523b94b,3.0
f2f89fa6,3.0
099a3ab8,3.0
4e14eba7,0.0
fc52a88f,0.0
e5379c20,3.0
6683eb87,0.0
25950822,3.0
2d0a6638,0.0
12b80194,0.0
63c5b475,2.0
b5cec608,3.0
e904fe7f,0.0
4161c7c6,2.0
659fdff8,0.0
7a7a8015,3.0
93c64617,2.0
c940e5e7,3.0
1c180647,1.0
9652dc9c,1.0
433d1096,0.0
8a8f5e6d,0.0
c6695e15,1.0
41d97a20,0.0
c74ba7f9,2.0
e7f87673,3.0
31170e6f,3.0
3dd5c65d,2.0
09a22787,3.0
e0e03cbf,3.0
af46ae35,3.0
c09a7f4a,3.0
52cbb26b,2.0
8bf753a0,2.0
97175e1e,3.0
25d3e9af,3.0
ca111dc8,3.0
df4e4a67,1.0
b7d83171,3.0
9c4f266e,3.0
9a10c83d,2.0
fb744280,0.0
077173b2,1.0
7821410b,2.0
cfd6a629,1.0
b91004f0,3.0
530baba5,1.0
6a7b1b7a,3.0
55ef8814,0.0
35e5b972,0.0
ca02657f,1.0
e4c57aab,0.0
f3e30847,0.0
127a663b,3.0
7dd184f3,3.0
5b884149,0.0
08987c08,0.0
b0a712c8,3.0
33431b63,2.0
d45dcd4f,1.0
2a7d0473,3.0
004c2091,0.0
424232fc,1.0
b57e4a95,1.0
bb52bd26,1.0
aaa7786c,0.0
108634a9,0.0
f77c6a10,0.0
803320c9,3.0
eb6ecf25,3.0
353848da,2.0
5db0c556,1.0
2b948865,0.0
0006a69f,3.0
957f0606,3.0
2fe3078d,3.0
5afef704,3.0
0b9df2fe,3.0
65e940b5,3.0
4123b28d,0.0
607a2264,1.0
44b6886a,0.0
e807f0e6,3.0
0cec1323,0.0
1eb5b4d7,3.0
9644f005,0.0
f3a4e67c,3.0
d3f3a66d,3.0
6d24ed40,1.0
55ed3f08,3.0
b0218219,3.0
28c61280,0.0
5fc2edda,1.0
9fdd2edc,2.0
4a13aa47,0.0
76375268,0.0
0b6d68e5,1.0
a5d8f127,1.0
611b6d0e,3.0
62d1d90b,0.0
c9ea32e9,1.0
3b3fab03,3.0
30e38068,3.0
eea13247,2.0
8d2f2884,3.0
1e819b97,2.0
82827ebc,1.0
abca6f9e,3.0
a64e3ce2,3.0
5f7418c9,3.0
ffd2871d,3.0
97c6d02f,2.0
12a9a35e,0.0
62ddb449,3.0
41e7f600,3.0
84283ceb,0.0
3893cbc7,3.0
b721b5da,0.0
f4363897,3.0
19a910b3,0.0
179a11b2,3.0
53411bce,0.0
f225addd,3.0
9e3b2f92,0.0
78cacfd1,0.0
7f19d8c2,3.0
5de76f84,0.0
ecba71de,3.0
bdbcd291,3.0
05118f81,3.0
703b8016,0.0
e0317d16,0.0
efa31376,3.0
ed876250,3.0
08a47256,3.0
0a90d04c,0.0
b44d8d86,3.0
44cc1631,3.0
c7fc935e,3.0
02875dc2,3.0
9708c91d,0.0
78f9789f,0.0
3b2a487c,3.0
c916ea43,3.0
b8b7d6f6,3.0
002db7e3,1.0
b9134e58,2.0
56f61a2e,0.0
03a5b006,2.0
63f8e904,3.0
292f912b,3.0
d99ea824,3.0
45e6e334,0.0
0bf95a69,3.0
b083a2df,1.0
b7101fe6,3.0
2a19b836,0.0
a3079715,3.0
d4d219e2,0.0
fc0264ca,0.0
14fffed5,0.0
c7f1c288,3.0
915f355f,3.0
75db014c,0.0
1b11d9f3,0.0
909f8d2a,3.0
ac5f979a,0.0
52fb5f02,1.0
5f99269c,3.0
3a22e1df,0.0
7c49510b,3.0
a9157cbc,3.0
b295dd4f,0.0
b9fb9125,2.0
eff9abaa,3.0
21691319,3.0
45427c70,0.0
b61cf4fc,0.0
96979008,3.0
35c1abcf,3.0
cf65f89d,3.0
b1c3c6a9,0.0
2f54c2bb,3.0
f2df7050,3.0
3353217d,2.0
02cdfffd,2.0
4eca440f,0.0
7384c6f4,0.0
57d2041f,2.0
50f3b41e,1.0
3daab4ba,1.0
781a1362,3.0
59d30bfa,3.0
ae4685c7,1.0
7545b979,3.0
c66d0790,3.0
17b3c2ba,2.0
a6007735,3.0
b97547cb,3.0
153d137c,0.0
7dcc999f,1.0
cdb3eee6,0.0
f4651de7,1.0
c87be15b,3.0
55bea02b,1.0
42e0d483,1.0
7f6b19a2,2.0
2cf72cc2,1.0
fd97b5b2,0.0
494eec4b,0.0
0fa3edde,3.0
11c1f6e6,3.0
be1ec38c,3.0
ba5d06eb,3.0
662e19b4,0.0
7e14f5db,3.0
b3ce385d,3.0
f605e2d5,2.0
9ca8a4d1,1.0
cb3eaf98,3.0
c5147ff8,0.0
8e6996b6,3.0
00279ac5,0.0
4d7392c0,3.0
c1b7df3e,3.0
f1befae2,3.0
2bf81ef1,0.0
47748670,1.0
690a7887,3.0
fe73bf4b,3.0
0cc2a247,3.0
e9bbbeed,1.0
70eaef54,3.0
6272cc94,3.0
38509434,0.0
1f71eb61,0.0
5b6c12c8,3.0
f91aede1,0.0
f9415873,0.0
7cea120a,0.0
d447df77,3.0
81cf5a34,3.0
7aac2edb,2.0
8870b62c,2.0
8015e006,0.0
37f5416d,1.0
41642173,2.0
a1854d81,3.0
ebe68401,0.0
ef7cc04d,0.0
96c350e2,1.0
8cd1cf19,0.0
98e4a512,3.0
9f900351,3.0
4228fe3b,3.0
00e17272,3.0
4443cd88,1.0
f427161a,1.0
d2926707,0.0
7f232095,3.0
9e579f54,3.0
5e088963,3.0
5232c68b,3.0
8fb10f50,0.0
8a34fb0a,0.0
2379e42a,0.0
2e38f144,1.0
e1ae29e8,2.0
4c6bf86f,2.0
546bc6fc,2.0
93fc4f74,0.0
1b8df104,1.0
9af4d76b,2.0
685d9ac8,3.0
cc1f941f,1.0
98f2ab8d,3.0
f1c21eda,3.0
4056d487,3.0
c195a425,3.0
4d2a5e4f,0.0
b817989c,3.0
0607efb8,3.0
661634ab,1.0
107c95d8,3.0
caa11545,3.0
023c4bcb,3.0
14b2c464,0.0
3b06140b,0.0
e06e3559,3.0
7bd3158f,0.0
a5da69a2,2.0
87453f81,1.0
6222b811,3.0
af0a1c2e,3.0
dbc0118b,3.0
286965cf,3.0
d3343973,0.0
d9a5da1e,3.0
51150989,0.0
3dc1fe35,3.0
95c42468,0.0
69152899,1.0
d09c44d1,1.0
f9296363,2.0
905237ba,2.0
5e6ed2dd,3.0
5bb1a567,3.0
9bf2c48f,1.0
cb945fe6,3.0
b03402e1,3.0
3e4d6151,0.0
912c157c,3.0
f4709876,3.0
31aea1fe,0.0
a3842e12,3.0
8169e80d,0.0
6ab702d4,0.0
f774b835,2.0
8a0ac1f0,2.0
cdde38dd,3.0
daacf9a9,0.0
4752af38,3.0
ce725a23,2.0
bd0c012d,3.0
c6817a41,1.0
f7ffd521,3.0
71e7d049,0.0
703389b3,2.0
cd778e80,0.0
5a217c74,3.0
66720918,0.0
e968228e,3.0
ba81fe41,3.0
93b35d59,0.0
c1531f0b,0.0
baef013a,3.0
6ba1b797,3.0
9a6ffb62,2.0
7d9d60e6,3.0
7b4efe7b,1.0
96b6613e,0.0
f63eaa63,3.0
281e0b40,1.0
8f3da782,3.0
63ecedad,2.0
18315690,2.0
2e06e291,3.0
31dbb558,3.0
ccb72ed7,2.0
50c57027,1.0
bbb74edc,3.0
b246bf83,0.0
b9c0168a,0.0
efff6335,3.0
d510fc94,1.0
62c4909e,0.0
12c8ca47,3.0
3df30779,3.0
56b1d667,2.0
e21c0833,2.0
7d813da2,1.0
fa14af61,1.0
af822369,3.0
d768e092,0.0
c38ab8da,0.0
543c8382,3.0
37892700,3.0
55438529,0.0
484c8d04,2.0
37f162a4,1.0
96336a3f,0.0
e0f4d9a6,3.0
758bc502,3.0
4708c14f,1.0
0b80b297,3.0
4bf4379b,0.0
71c1179e,0.0
a5ef5a46,1.0
d0c2febc,3.0
7fbe0999,3.0
a2691355,3.0
9884f9f3,0.0
1b2aeab1,2.0
8a0ef860,0.0
83d169be,3.0
f7462cd8,3.0
12a9e4fc,2.0
00a53963,3.0
d830c991,3.0
4ea9fc99,3.0
b64d5b27,3.0
f827f848,0.0
593936dd,3.0
222cc74c,3.0
75ff267e,0.0
eaf94a5f,3.0
497fd04d,0.0
d4ded596,0.0
5768096f,2.0
58798492,1.0
e04bb11c,1.0
0d9d00d2,1.0
31597632,3.0
8f29311d,0.0
dd4cc774,2.0
819a187b,3.0
7585b0b6,2.0
a9d8cc4b,3.0
85ba760d,3.0
9a6236e5,0.0
ff9715db,3.0
c5ccb7c6,3.0
ca4ab28d,1.0
04e2712b,2.0
9dfc3ebb,3.0
13c26706,0.0
95395a66,1.0
c0aee69b,1.0
47143042,1.0
443722fc,3.0
d636485f,3.0
dd967567,3.0
05047409,3.0
d4bdaa1b,3.0
2836f356,1.0
6c5d7464,2.0
22146a34,1.0
f1147761,3.0
4287d12e,2.0
c7f63bc3,3.0
d1f83ebf,3.0
7226f99d,3.0
9329ad7f,0.0
1d10c898,0.0
7608c5d5,3.0
ee8b4ad7,3.0
82f091ed,0.0
ed9e9efa,1.0
858ace47,0.0
1865bd64,2.0
f2538701,3.0
c551fc8b,1.0
33a40a24,3.0
c3b1e28d,2.0
85697782,1.0
a30a4de2,3.0
fcb0a469,0.0
2977c68b,1.0
a9f58e08,3.0
75e63f7a,3.0
d0fbb1e3,1.0
6a39505f,0.0
0293ae74,2.0
fa338e78,2.0
f1a33aa1,1.0
5cf93fb1,3.0
cdb22ca7,3.0
9918fb8d,3.0
d898495e,3.0
36bd989b,3.0
a22c467f,3.0
c626b9bc,2.0
69b97327,1.0
0328fc8f,3.0
16d4f3e6,3.0
1b142503,0.0
c5aad7bb,0.0
11353e10,0.0
4ccb19fa,2.0
c21ed2f4,1.0
f5116362,0.0
57c583d8,3.0
043e7f32,0.0
191884de,2.0
6755df0e,3.0
fccdeaaf,0.0
3f11dd13,0.0
68f346e9,3.0
10734096,2.0
c5151af8,0.0
f17dd9ce,0.0
3f01a6f6,1.0
9bc0aa21,3.0
db54d00d,3.0
f60c7f9e,0.0
2abac457,3.0
20b0a1df,1.0
1e24f5f1,3.0
c7d011ce,3.0
2983a7b6,3.0
6be3bacc,3.0
b10c00e0,2.0
f02a119d,2.0
9a30e83b,3.0
824003b4,0.0
7e509524,1.0
8056d852,1.0
5dd7b740,0.0
d082ec77,3.0
e3df1794,3.0
2b2ba346,1.0
cb586bd7,3.0
8d13b6aa,0.0
421e9404,1.0
571e1cfc,0.0
a49b4389,3.0
3e974f1a,1.0
57bbe2e1,3.0
eef2d053,3.0
8e44d2de,3.0
2f171282,3.0
86c58053,1.0
2d7762bc,1.0
41b12fcc,0.0
9cce8259,3.0
9d083b79,3.0
a4b77308,3.0
4ba08ec6,3.0
7e47c64d,1.0
d67676c4,0.0
2ea676a9,3.0
5640400c,0.0
844ffbe2,3.0
6e3b8bc5,3.0
bbcf36f6,0.0
0be831c0,0.0
86e9c48e,1.0
2cd281b9,3.0
52f9769b,0.0
85619fc3,3.0
664b49db,3.0
efeb3594,0.0
41f34b23,3.0
de5194be,3.0
ce318a17,0.0
0583693e,0.0
bb318e90,3.0
8fb89828,2.0
9ccde0f7,3.0
98e5e773,3.0
e01e9843,3.0
d54da8a4,0.0
ac5119e4,0.0
bbb25771,2.0
be9e7422,1.0
d25405ae,3.0
d3849f22,0.0
2c676054,3.0
f002d4bb,0.0
60ea80b0,3.0
20d7ed1e,2.0
a236c419,0.0
6b83dce0,2.0
49cd2c20,1.0
f4af790a,1.0
21007a23,1.0
eeb05c1f,3.0
6ea498d4,3.0
a2f18196,0.0
5b3cb08e,3.0
230b4b6e,2.0
eac88d7c,1.0
12d91fc7,2.0
2ffb27f9,3.0
d82210f4,2.0
d2803718,3.0
1a1c88f7,3.0
6d394bf9,3.0
2f471329,1.0
b0362800,3.0
a7f3c978,0.0
353cee0e,0.0
c5f5eaec,0.0
23b22c52,2.0
1c41b8b2,3.0
1e3ec615,0.0
206e5f51,2.0
518d2509,1.0
a25f69aa,1.0
89eab7de,1.0
0153c957,0.0
c5ef59a9,0.0
5c0ec069,3.0
04c612fd,3.0
3ab4f204,3.0
3d0b67e3,3.0
d81d6844,0.0
d3552f0a,0.0
84e00045,2.0
73348e84,0.0
7432d976,2.0
d644e213,3.0
114a661c,2.0
3f7849e3,2.0
447e711e,0.0
b472a991,3.0
21aff3e0,1.0
77e7bb55,0.0
2212586b,0.0
6ce4da99,3.0
912ae0c2,0.0
73e66858,0.0
b47ab8d8,1.0
b82e4aa0,3.0
a7ef9e20,1.0
47858dca,0.0
9b7d6baa,1.0
717f1d3a,3.0
e23abe55,0.0
fc70e779,0.0
e27e5b70,2.0
cb96413a,2.0
66d8c823,3.0
a6769468,3.0
7317beb6,3.0
ac08033c,0.0
96712e61,1.0
27418ceb,2.0
82fbb778,1.0
05bc97c3,2.0
b67536dd,0.0
b9e2a585,3.0
2e6d8334,1.0
534d42ed,1.0
dd38a11a,0.0
9e6d6e1b,3.0
26d524bb,3.0
26c49948,1.0
ad0c2a41,3.0
ae0f7613,1.0
d8912d1d,1.0
2c445570,0.0
f130b3b5,0.0
f1464e0d,3.0
3ed90167,3.0
6f24dba2,1.0
221d1857,3.0
7e5dd8ca,0.0
fe9f9b60,0.0
56983028,2.0
c23d6178,1.0
73a5310e,0.0
4e82897e,2.0
06362232,0.0
14142f8f,2.0
f3f4e6d1,0.0
e6828a70,3.0
897551e2,1.0
27224ec1,3.0
a31288d6,3.0
17a784cb,1.0
3205d05b,0.0
ac2cc5ce,3.0
a27e1ee9,1.0
109a4bce,3.0
16276a94,3.0
ab1cad03,1.0
8c67aca8,3.0
30faa211,3.0
5eda8452,3.0
